12.19,599.57
12.307,595.37
12.333,595.63
12.354,595.79
12.405,596.01
12.42,596.05
12.49,596.17
12.528,596.2
12.65,596.18
12.724,596.14
12.854,596.05
12.998,595.96
13.276,595.77
13.646,595.56
14.199,595.37
14.457,595.27
18.303,595.17
142.86,90.094
142.86,90.054
142.86,90.039
142.86,90.026
142.86,90.041
142.86,90.022
142.86,90.018
142.86,90.018
142.86,90.015
142.86,90.004
142.86,90.018
142.86,90.005
142.86,90.004
142.86,90.004
142.86,90.002
142.86,89.999
142.86,90.001
142.86,90
142.86,89.993
142.86,89.994
142.86,89.985
142.86,89.987
142.86,89.992
142.86,89.983
142.86,89.991
142.86,89.988
142.86,89.987
142.86,89.972
142.86,89.982
142.86,89.977
12.236,596.58
12.248,596.59
12.283,596.5
12.295,596.43
12.337,596.31
12.371,596.23
12.399,596.18
12.471,596.09
12.493,596.07
12.596,595.97
12.662,595.9
12.863,595.69
13.007,595.54
13.284,595.29
13.646,595.03
14.653,594.72
17.382,90.975
142.86,90.077
142.86,90.071
142.86,90.039
142.86,90.024
142.86,90.028
142.86,90.025
142.86,90.021
142.86,90.016
142.86,90.016
142.86,90.027
142.86,90.026
142.86,90.013
142.86,90.003
142.86,90
142.86,90.002
142.86,90.001
142.86,90.009
142.86,90.003
142.86,90.001
142.86,89.99
142.86,89.996
142.86,89.992
142.86,89.995
142.86,89.993
142.86,89.993
142.86,89.983
142.86,89.982
142.86,89.989
142.86,89.989
142.86,89.974
142.86,89.982
142.86,89.994
142.86,89.987
12.237,596.55
12.248,596.46
12.286,596.23
12.299,596.13
12.343,596.03
12.379,595.98
12.41,595.96
12.487,595.92
12.511,595.9
12.625,595.83
12.693,595.76
12.919,595.53
13.081,595.36
13.409,595.08
13.867,594.82
15.404,91.031
19.366,90.918
142.86,90.059
142.86,90.051
142.86,90.036
142.86,90.032
142.86,90.037
142.86,90.026
142.86,90.015
142.86,90.012
142.86,90.011
142.86,90.028
142.86,90.007
142.86,90.01
142.86,90.006
142.86,90
142.86,90.001
142.86,90
142.86,90.001
142.86,89.997
142.86,89.988
142.86,89.998
142.86,89.992
142.86,89.991
142.86,89.994
142.86,89.994
142.86,89.992
142.86,89.986
142.86,89.986
142.86,89.987
142.86,89.986
142.86,89.989
142.86,89.989
142.86,89.977
142.86,89.982
12.25,588.16
12.261,589.12
12.306,591.16
12.329,591.9
12.386,593.06
12.437,593.75
12.48,594.06
12.596,594.58
12.636,594.65
12.83,594.73
12.954,594.67
13.472,91.091
14.014,91.051
16.335,90.971
142.86,90.091
142.86,90.058
142.86,90.043
142.86,90.043
142.86,90.03
142.86,90.019
142.86,90.026
142.86,90.017
142.86,90.02
142.86,90.012
142.86,90.011
142.86,90.014
142.86,90.004
142.86,90.007
142.86,89.999
142.86,90.014
142.86,89.984
142.86,89.997
142.86,90
142.86,89.997
142.86,90.008
142.86,89.991
142.86,89.999
142.86,89.989
142.86,89.994
142.86,89.992
142.86,89.985
142.86,89.973
142.86,89.976
142.86,89.991
142.86,89.979
142.86,89.982
142.86,89.98
142.86,89.985
142.86,89.986
142.86,89.98
12.247,583.03
12.267,585.06
12.313,588.68
12.338,589.8
12.399,591.61
12.457,592.53
12.504,593.17
12.639,593.92
12.683,594.02
12.913,594.24
13.07,91.168
13.797,91.051
14.804,90.995
20.144,90.907
142.86,90.055
142.86,90.051
142.86,90.031
142.86,90.029
142.86,90.032
142.86,90.023
142.86,90.033
142.86,90.003
142.86,90.012
142.86,90.01
142.86,89.998
142.86,90.006
142.86,90.002
142.86,90.014
142.86,89.999
142.86,90.008
142.86,89.994
142.86,90
142.86,89.996
142.86,89.998
142.86,90.003
142.86,89.996
142.86,89.994
142.86,89.986
142.86,89.993
142.86,89.977
142.86,89.989
142.86,89.99
142.86,89.973
142.86,89.987
142.86,89.991
142.86,89.987
142.86,89.985
142.86,89.978
142.86,89.984
142.86,89.98
12.262,531.9
12.283,537.24
12.345,552.31
12.374,556.24
12.453,567.66
12.534,573.71
12.604,91.255
12.817,91.149
12.886,91.129
13.358,91.065
13.807,91.005
142.86,90.105
142.86,90.068
142.86,90.054
142.86,90.034
142.86,90.031
142.86,90.026
142.86,90.021
142.86,90.02
142.86,90.02
142.86,90.014
142.86,90.015
142.86,90.009
142.86,90.009
142.86,90.005
142.86,90.01
142.86,90.004
142.86,90.004
142.86,90.001
142.86,90.002
142.86,90.001
142.86,89.993
142.86,90.013
142.86,89.986
142.86,89.995
142.86,90.009
142.86,89.997
142.86,89.994
142.86,89.992
142.86,89.996
142.86,89.99
142.86,89.991
142.86,89.982
142.86,89.981
142.86,89.982
142.86,89.983
142.86,89.97
142.86,89.982
142.86,89.985
142.86,89.98
12.267,515.49
12.29,512.4
12.357,506.5
12.384,505.89
12.479,91.297
12.571,91.247
12.652,91.203
12.913,91.114
13.005,91.098
13.704,91.014
14.697,90.973
142.86,90.068
142.86,90.06
142.86,90.038
142.86,90.033
142.86,90.016
142.86,90.032
142.86,90.019
142.86,90.024
142.86,90.022
142.86,90.014
142.86,90.008
142.86,90.006
142.86,90.008
142.86,90.005
142.86,90.017
142.86,90.006
142.86,90.002
142.86,90.002
142.86,89.989
142.86,89.988
142.86,89.997
142.86,89.996
142.86,89.993
142.86,89.992
142.86,89.991
142.86,89.986
142.86,89.991
142.86,89.988
142.86,89.983
142.86,89.987
142.86,89.987
142.86,89.989
142.86,89.983
142.86,89.982
142.86,89.983
142.86,89.988
142.86,89.983
142.86,89.974
142.86,89.978
12.281,99.053
12.305,159.5
12.395,91.316
12.435,91.273
12.56,91.191
12.699,91.134
12.826,91.093
13.35,91.018
13.611,90.999
142.86,90.093
142.86,90.069
142.86,90.052
142.86,90.041
142.86,90.025
142.86,90.022
142.86,90.03
142.86,90.022
142.86,90.015
142.86,90.007
142.86,89.997
142.86,90.013
142.86,90.004
142.86,90.009
142.86,90.005
142.86,89.995
142.86,90.001
142.86,89.985
142.86,89.996
142.86,90.003
142.86,89.994
142.86,89.999
142.86,89.985
142.86,89.992
142.86,89.994
142.86,89.996
142.86,89.982
142.86,89.989
142.86,89.988
142.86,89.991
142.86,89.991
142.86,89.991
142.86,89.984
142.86,89.986
142.86,89.986
142.86,89.982
142.86,89.984
142.86,89.981
142.86,89.979
142.86,89.982
142.86,89.977
12.294,91.387
12.327,91.337
12.434,91.225
12.486,91.189
12.659,91.115
12.868,91.056
13.096,91.03
19.359,90.95
142.86,90.1
142.86,90.06
142.86,90.06
142.86,90.038
142.86,90.025
142.86,90.016
142.86,90.022
142.86,90.029
142.86,90.025
142.86,90.024
142.86,90.031
142.86,90.006
142.86,90.006
142.86,90.005
142.86,90.008
142.86,89.992
142.86,90
142.86,89.987
142.86,89.999
142.86,89.997
142.86,90.012
142.86,89.996
142.86,89.984
142.86,90.014
142.86,89.992
142.86,89.993
142.86,89.978
142.86,89.992
142.86,89.989
142.86,89.987
142.86,89.982
142.86,89.985
142.86,89.978
142.86,89.982
142.86,89.986
142.86,89.97
142.86,90.004
142.86,89.988
142.86,89.986
142.86,89.98
142.86,89.981
142.86,89.979
12.315,91.297
12.35,91.251
12.495,91.164
12.569,91.113
12.836,91.042
13.266,90.985
14.156,90.967
142.86,90.078
142.86,90.06
142.86,90.039
142.86,90.034
142.86,90.019
142.86,90.017
142.86,90.033
142.86,90.017
142.86,90.021
142.86,90.013
142.86,90.003
142.86,90.004
142.86,90.017
142.86,90
142.86,90.012
142.86,90.008
142.86,89.997
142.86,89.999
142.86,89.995
142.86,89.997
142.86,89.996
142.86,89.979
142.86,89.996
142.86,89.996
142.86,89.99
142.86,89.986
142.86,89.995
142.86,89.987
142.86,89.989
142.86,89.987
142.86,89.983
142.86,89.986
142.86,89.985
142.86,89.989
142.86,89.983
142.86,89.988
142.86,89.981
142.86,89.981
142.86,89.985
142.86,89.982
142.86,89.991
142.86,89.981
142.86,89.984
12.321,91.275
12.361,91.232
12.516,91.128
12.596,91.09
12.919,90.989
13.513,90.968
142.86,90.1
142.86,90.078
142.86,90.067
142.86,90.041
142.86,90.032
142.86,90.027
142.86,90.031
142.86,90.027
142.86,90.008
142.86,90.012
142.86,90.017
142.86,90.012
142.86,90.001
142.86,90.012
142.86,90.004
142.86,90.003
142.86,90.002
142.86,90
142.86,89.999
142.86,89.993
142.86,89.996
142.86,89.995
142.86,90.002
142.86,89.993
142.86,89.992
142.86,89.995
142.86,89.994
142.86,89.993
142.86,89.987
142.86,89.988
142.86,89.989
142.86,89.982
142.86,89.979
142.86,89.979
142.86,89.978
142.86,89.988
142.86,89.982
142.86,89.977
142.86,89.984
142.86,89.976
142.86,89.981
142.86,89.981
142.86,89.979
142.86,89.984
12.34,91.23
12.381,91.187
12.571,91.087
12.671,91.056
13.141,90.983
142.86,90.094
142.86,90.079
142.86,90.057
142.86,90.056
142.86,90.046
142.86,90.035
142.86,90.028
142.86,90.029
142.86,90.02
142.86,90.02
142.86,89.999
142.86,90.016
142.86,90.011
142.86,90.02
142.86,89.998
142.86,90.003
142.86,90.005
142.86,89.999
142.86,90.001
142.86,90.001
142.86,90.001
142.86,89.995
142.86,89.995
142.86,89.993
142.86,89.98
142.86,90.005
142.86,89.994
142.86,89.989
142.86,89.978
142.86,89.989
142.86,90.008
142.86,89.986
142.86,89.983
142.86,89.988
142.86,89.988
142.86,89.988
142.86,89.985
142.86,89.983
142.86,89.999
142.86,89.986
142.86,89.981
142.86,89.982
142.86,89.973
142.86,89.98
142.86,89.98
12.379,91.147
12.445,91.105
12.758,91.016
12.989,90.995
142.86,90.079
142.86,90.076
142.86,90.056
142.86,90.043
142.86,90.045
142.86,90.025
142.86,90.023
142.86,90.014
142.86,90.019
142.86,90.007
142.86,90.017
142.86,90.031
142.86,89.997
142.86,90.007
142.86,90.011
142.86,90.002
142.86,90.009
142.86,90.003
142.86,89.996
142.86,89.998
142.86,89.997
142.86,90.003
142.86,89.999
142.86,89.994
142.86,89.997
142.86,89.979
142.86,89.982
142.86,89.994
142.86,89.99
142.86,89.99
142.86,89.99
142.86,89.99
142.86,89.986
142.86,89.988
142.86,89.986
142.86,89.983
142.86,89.986
142.86,89.978
142.86,89.98
142.86,89.966
142.86,89.984
142.86,89.981
142.86,89.976
142.86,89.98
142.86,89.98
142.86,89.995
12.41,91.108
12.494,91.068
12.975,90.148
13.585,90.103
142.86,90.07
142.86,90.058
142.86,90.056
142.86,90.043
142.86,90.027
142.86,90.03
142.86,90.026
142.86,90.022
142.86,90.015
142.86,90.002
142.86,90
142.86,90.013
142.86,90.011
142.86,90.006
142.86,90.007
142.86,89.999
142.86,89.997
142.86,89.995
142.86,89.999
142.86,89.992
142.86,90
142.86,89.99
142.86,89.994
142.86,89.99
142.86,89.997
142.86,89.987
142.86,89.991
142.86,89.993
142.86,89.993
142.86,89.985
142.86,89.989
142.86,89.985
142.86,89.986
142.86,89.989
142.86,89.988
142.86,89.987
142.86,89.986
142.86,89.981
142.86,89.985
142.86,89.984
142.86,89.971
142.86,89.982
142.86,89.975
142.86,89.969
142.86,89.967
142.86,89.978
12.447,91.074
12.562,91.039
13.48,90.101
142.86,90.083
142.86,90.057
142.86,90.041
142.86,90.038
142.86,90.041
142.86,90.032
142.86,90.025
142.86,90.023
142.86,90.015
142.86,90.018
142.86,90.005
142.86,90.007
142.86,90.007
142.86,90.008
142.86,90.01
142.86,90
142.86,89.995
142.86,89.993
142.86,89.995
142.86,89.998
142.86,89.995
142.86,89.996
142.86,89.993
142.86,89.996
142.86,89.993
142.86,89.995
142.86,89.986
142.86,89.992
142.86,89.986
142.86,89.99
142.86,89.989
142.86,89.979
142.86,89.99
142.86,89.987
142.86,89.984
142.86,89.987
142.86,89.977
142.86,89.984
142.86,89.982
142.86,89.984
142.86,89.983
142.86,89.983
142.86,89.982
142.86,89.971
142.86,89.977
142.86,89.978
142.86,89.964
12.501,91.047
12.638,91.052
142.86,90.081
142.86,90.068
142.86,90.049
142.86,90.047
142.86,90.04
142.86,90.037
142.86,90.032
142.86,90.023
142.86,90.023
142.86,90.01
142.86,90.009
142.86,90.011
142.86,90.029
142.86,90.006
142.86,90.001
142.86,90.002
142.86,90.009
142.86,89.989
142.86,89.998
142.86,89.998
142.86,89.988
142.86,89.999
142.86,89.994
142.86,89.991
142.86,89.997
142.86,89.988
142.86,89.993
142.86,89.992
142.86,89.989
142.86,89.991
142.86,89.99
142.86,89.982
142.86,89.986
142.86,89.988
142.86,89.982
142.86,89.973
142.86,89.988
142.86,89.985
142.86,89.978
142.86,89.979
142.86,89.97
142.86,89.97
142.86,89.984
142.86,89.971
142.86,89.976
142.86,89.969
142.86,89.976
142.86,89.98
12.539,91.05
12.725,90.132
142.86,90.072
142.86,90.063
142.86,90.05
142.86,90.044
142.86,90.036
142.86,90.036
142.86,90.018
142.86,90.009
142.86,90.019
142.86,90.009
142.86,90.01
142.86,90.016
142.86,90.003
142.86,90.001
142.86,90.009
142.86,90.009
142.86,89.987
142.86,89.997
142.86,89.994
142.86,89.997
142.86,90
142.86,89.987
142.86,89.991
142.86,89.996
142.86,89.992
142.86,89.992
142.86,89.992
142.86,89.994
142.86,89.985
142.86,89.99
142.86,89.981
142.86,89.987
142.86,89.989
142.86,89.984
142.86,89.982
142.86,89.985
142.86,89.984
142.86,89.988
142.86,89.976
142.86,89.982
142.86,89.986
142.86,89.983
142.86,89.979
142.86,89.983
142.86,89.989
142.86,89.984
142.86,89.981
142.86,89.978
12.59,90.148
12.846,90.11
142.86,90.069
142.86,90.059
142.86,90.048
142.86,90.04
142.86,90.035
142.86,90.019
142.86,90.031
142.86,90.025
142.86,90.021
142.86,90.018
142.86,90.006
142.86,89.995
142.86,90.002
142.86,90.006
142.86,90.011
142.86,89.99
142.86,90.001
142.86,90
142.86,89.999
142.86,90.001
142.86,89.993
142.86,89.999
142.86,89.99
142.86,89.989
142.86,89.993
142.86,89.993
142.86,89.99
142.86,89.994
142.86,89.982
142.86,89.99
142.86,89.988
142.86,89.984
142.86,89.986
142.86,89.986
142.86,89.985
142.86,89.985
142.86,89.987
142.86,89.988
142.86,89.975
142.86,89.981
142.86,89.985
142.86,89.981
142.86,89.981
142.86,89.983
142.86,89.979
142.86,89.981
142.86,89.962
142.86,89.978
12.86,90.095
142.86,90.08
142.86,90.054
142.86,90.054
142.86,90.035
142.86,90.039
142.86,90.025
142.86,90.028
142.86,90.025
142.86,90.021
142.86,90.019
142.86,90.02
142.86,90.011
142.86,90.009
142.86,90.007
142.86,90.004
142.86,90.005
142.86,90.007
142.86,90.004
142.86,89.994
142.86,90.003
142.86,90.001
142.86,90
142.86,89.989
142.86,89.991
142.86,89.991
142.86,89.988
142.86,89.992
142.86,89.992
142.86,89.979
142.86,89.982
142.86,89.979
142.86,89.989
142.86,89.987
142.86,89.98
142.86,89.986
142.86,89.984
142.86,89.987
142.86,89.978
142.86,89.984
142.86,89.974
142.86,89.985
142.86,89.982
142.86,89.978
142.86,89.982
142.86,89.973
142.86,89.982
142.86,89.98
142.86,89.979
142.86,89.985
12.932,90.092
142.86,90.079
142.86,90.056
142.86,90.053
142.86,90.035
142.86,90.035
142.86,90.03
142.86,90.02
142.86,90.015
142.86,90.018
142.86,90.019
142.86,90.017
142.86,90.017
142.86,90.009
142.86,90.016
142.86,90.017
142.86,90.004
142.86,90.005
142.86,90.001
142.86,89.999
142.86,89.982
142.86,89.995
142.86,90
142.86,89.994
142.86,89.988
142.86,89.981
142.86,89.979
142.86,89.991
142.86,89.986
142.86,89.989
142.86,89.984
142.86,89.984
142.86,89.988
142.86,89.987
142.86,89.986
142.86,89.984
142.86,89.984
142.86,89.984
142.86,89.979
142.86,89.986
142.86,89.975
142.86,89.985
142.86,89.985
142.86,89.981
142.86,89.982
142.86,89.993
142.86,89.979
142.86,89.976
142.86,89.978
142.86,89.977
142.86,90.076
142.86,90.07
142.86,90.045
142.86,90.04
142.86,90.032
142.86,90.018
142.86,90.031
142.86,90.015
142.86,90.024
142.86,90.015
142.86,90.003
142.86,90.009
142.86,90.011
142.86,90.009
142.86,90.012
142.86,90.009
142.86,90.004
142.86,90.005
142.86,89.995
142.86,89.996
142.86,90.001
142.86,89.997
142.86,89.995
142.86,89.995
142.86,89.996
142.86,89.997
142.86,89.991
142.86,89.985
142.86,89.973
142.86,89.987
142.86,89.992
142.86,89.988
142.86,89.985
142.86,89.985
142.86,89.985
142.86,90.003
142.86,89.985
142.86,89.987
142.86,89.994
142.86,89.983
142.86,89.971
142.86,89.985
142.86,89.979
142.86,89.982
142.86,89.979
142.86,89.98
142.86,89.986
142.86,89.979
142.86,89.968
142.86,89.977
142.86,90.069
142.86,90.061
142.86,90.039
142.86,90.04
142.86,90.045
142.86,90.03
142.86,90.022
142.86,90.02
142.86,90.032
142.86,90.014
142.86,90.016
142.86,90.008
142.86,90.009
142.86,90.008
142.86,89.991
142.86,90.004
142.86,90.001
142.86,90.002
142.86,89.999
142.86,89.999
142.86,90.002
142.86,89.984
142.86,89.985
142.86,89.997
142.86,89.993
142.86,89.992
142.86,89.993
142.86,89.991
142.86,89.992
142.86,89.992
142.86,89.991
142.86,90.003
142.86,89.989
142.86,89.985
142.86,89.983
142.86,89.982
142.86,89.982
142.86,89.984
142.86,89.983
142.86,89.98
142.86,89.976
142.86,89.979
142.86,89.982
142.86,89.983
142.86,89.99
142.86,89.975
142.86,89.98
142.86,89.98
142.86,89.98
142.86,89.978
142.86,90.067
142.86,90.061
142.86,90.047
142.86,90.038
142.86,90.026
142.86,90.026
142.86,90.013
142.86,90.019
142.86,90.021
142.86,90.01
142.86,90.009
142.86,90.006
142.86,90.009
142.86,90.004
142.86,90.022
142.86,90.007
142.86,89.991
142.86,90.004
142.86,89.994
142.86,89.997
142.86,89.993
142.86,89.99
142.86,89.998
142.86,89.987
142.86,89.982
142.86,89.994
142.86,89.993
142.86,89.988
142.86,89.992
142.86,89.986
142.86,89.977
142.86,89.988
142.86,89.981
142.86,89.986
142.86,89.985
142.86,89.987
142.86,89.986
142.86,89.987
142.86,89.999
142.86,89.986
142.86,89.976
142.86,89.98
142.86,89.978
142.86,89.98
142.86,89.981
142.86,89.983
142.86,89.978
142.86,89.974
142.86,89.988
142.86,89.973
142.86,90.061
142.86,90.055
142.86,90.04
142.86,90.033
142.86,90.031
142.86,90.026
142.86,90.03
142.86,90.016
142.86,90.017
142.86,90.014
142.86,90.009
142.86,90.009
142.86,90.006
142.86,89.995
142.86,90.009
142.86,90.007
142.86,90.001
142.86,89.992
142.86,90.003
142.86,90.01
142.86,89.999
142.86,89.997
142.86,89.988
142.86,89.997
142.86,89.994
142.86,89.985
142.86,89.992
142.86,89.992
142.86,89.99
142.86,89.99
142.86,89.992
142.86,89.985
142.86,89.982
142.86,89.987
142.86,89.989
142.86,89.987
142.86,89.983
142.86,89.982
142.86,89.993
142.86,89.98
142.86,89.975
142.86,89.981
142.86,89.983
142.86,89.982
142.86,89.982
142.86,89.97
142.86,89.981
142.86,89.977
142.86,89.979
142.86,89.981
142.86,90.056
142.86,90.043
142.86,90.038
142.86,90.034
142.86,90.017
142.86,90.018
142.86,90.021
142.86,90.02
142.86,90.014
142.86,90.013
142.86,90.015
142.86,90.01
142.86,90.006
142.86,90.01
142.86,90.004
142.86,90.006
142.86,90
142.86,89.999
142.86,90
142.86,90.002
142.86,89.999
142.86,89.997
142.86,89.99
142.86,89.997
142.86,89.982
142.86,89.993
142.86,89.992
142.86,89.983
142.86,89.99
142.86,89.98
142.86,89.987
142.86,89.986
142.86,89.989
142.86,89.971
142.86,89.984
142.86,89.984
142.86,89.986
142.86,89.984
142.86,89.986
142.86,89.98
142.86,89.975
142.86,89.978
142.86,89.978
142.86,89.975
142.86,89.968
142.86,89.977
142.86,89.98
142.86,89.979
142.86,89.983
142.86,89.979
